time,load_shortfall_3h
2015-08-08 00:00:00,13229
2015-08-08 03:00:00,10135
2015-08-08 06:00:00,9005
2015-08-08 09:00:00,15578
2015-08-08 12:00:00,15578
2015-08-08 15:00:00,10798
2015-08-08 18:00:00,10798
2015-08-08 21:00:00,15937
2015-08-09 00:00:00,12532
2015-08-09 03:00:00,10798
2015-08-09 06:00:00,7144
2015-08-09 09:00:00,15578
2015-08-09 12:00:00,10807
2015-08-09 15:00:00,8959
2015-08-09 18:00:00,15203
2015-08-09 21:00:00,17052
2015-08-10 00:00:00,12544
2015-08-10 03:00:00,15545
2015-08-10 06:00:00,16900
2015-08-10 09:00:00,13891
2015-08-10 12:00:00,14867
2015-08-10 15:00:00,15526
2015-08-10 18:00:00,8933
2015-08-10 21:00:00,12716
2015-08-11 00:00:00,13364
2015-08-11 03:00:00,10214
2015-08-11 06:00:00,13627
2015-08-11 09:00:00,12281
2015-08-11 12:00:00,10214
2015-08-11 15:00:00,14906
2015-08-11 18:00:00,11931
2015-08-11 21:00:00,17246
2015-08-12 00:00:00,10239
2015-08-12 03:00:00,10214
2015-08-12 06:00:00,11817
2015-08-12 09:00:00,11817
2015-08-12 12:00:00,10214
2015-08-12 15:00:00,10214
2015-08-12 18:00:00,11931
2015-08-12 21:00:00,11931
2015-08-13 00:00:00,11931
2015-08-13 03:00:00,15630
2015-08-13 06:00:00,10239
2015-08-13 09:00:00,9380
2015-08-13 12:00:00,6739
2015-08-13 15:00:00,10135
2015-08-13 18:00:00,-2829
2015-08-13 21:00:00,9474
2015-08-14 00:00:00,-310
2015-08-14 03:00:00,18427
2015-08-14 06:00:00,18427
2015-08-14 09:00:00,13737
2015-08-14 12:00:00,11771
2015-08-14 15:00:00,17383
2015-08-14 18:00:00,7974
2015-08-14 21:00:00,15937
2015-08-15 00:00:00,12716
2015-08-15 03:00:00,12716
2015-08-15 06:00:00,20378
2015-08-15 09:00:00,15578
2015-08-15 12:00:00,11771
2015-08-15 15:00:00,12532
2015-08-15 18:00:00,7865
2015-08-15 21:00:00,12716
2015-08-16 00:00:00,14597
2015-08-16 03:00:00,11056
2015-08-16 06:00:00,11817
2015-08-16 09:00:00,6739
2015-08-16 12:00:00,14431
2015-08-16 15:00:00,13973
2015-08-16 18:00:00,5140
2015-08-16 21:00:00,12716
2015-08-17 00:00:00,12716
2015-08-17 03:00:00,12716
2015-08-17 06:00:00,15526
2015-08-17 09:00:00,16078
2015-08-17 12:00:00,10798
2015-08-17 15:00:00,10424
2015-08-17 18:00:00,11838
2015-08-17 21:00:00,9474
2015-08-18 00:00:00,15463
2015-08-18 03:00:00,11518
2015-08-18 06:00:00,13316
2015-08-18 09:00:00,14422
2015-08-18 12:00:00,14613
2015-08-18 15:00:00,13364
2015-08-18 18:00:00,13100
2015-08-18 21:00:00,13364
2015-08-19 00:00:00,13364
2015-08-19 03:00:00,10214
2015-08-19 06:00:00,13737
2015-08-19 09:00:00,10214
2015-08-19 12:00:00,10214
2015-08-19 15:00:00,13364
2015-08-19 18:00:00,11341
2015-08-19 21:00:00,13364
2015-08-20 00:00:00,13364
2015-08-20 03:00:00,10214
2015-08-20 06:00:00,13627
2015-08-20 09:00:00,13627
2015-08-20 12:00:00,10214
2015-08-20 15:00:00,10214
2015-08-20 18:00:00,11341
2015-08-20 21:00:00,13364
2015-08-21 00:00:00,11056
2015-08-21 03:00:00,15545
2015-08-21 06:00:00,15545
2015-08-21 09:00:00,15545
2015-08-21 12:00:00,15545
2015-08-21 15:00:00,8026
2015-08-21 18:00:00,15569
2015-08-21 21:00:00,13364
2015-08-22 00:00:00,13364
2015-08-22 03:00:00,15545
2015-08-22 06:00:00,13627
2015-08-22 09:00:00,13627
2015-08-22 12:00:00,11817
2015-08-22 15:00:00,10214
2015-08-22 18:00:00,15569
2015-08-22 21:00:00,15688
2015-08-23 00:00:00,10426
2015-08-23 03:00:00,15545
2015-08-23 06:00:00,15545
2015-08-23 09:00:00,14366
2015-08-23 12:00:00,18037
2015-08-23 15:00:00,10214
2015-08-23 18:00:00,15937
2015-08-23 21:00:00,15937
2015-08-24 00:00:00,13903
2015-08-24 03:00:00,14635
2015-08-24 06:00:00,18452
2015-08-24 09:00:00,14635
2015-08-24 12:00:00,13740
2015-08-24 15:00:00,9759
2015-08-24 18:00:00,12308
2015-08-24 21:00:00,13718
2015-08-25 00:00:00,9145
2015-08-25 03:00:00,10135
2015-08-25 06:00:00,15578
2015-08-25 09:00:00,15578
2015-08-25 12:00:00,8307
2015-08-25 15:00:00,17383
2015-08-25 18:00:00,11838
2015-08-25 21:00:00,13364
2015-08-26 00:00:00,15463
2015-08-26 03:00:00,8307
2015-08-26 06:00:00,17106
2015-08-26 09:00:00,10214
2015-08-26 12:00:00,12373
2015-08-26 15:00:00,12532
2015-08-26 18:00:00,7053
2015-08-26 21:00:00,7395
2015-08-27 00:00:00,12363
2015-08-27 03:00:00,10214
2015-08-27 06:00:00,15545
2015-08-27 09:00:00,10214
2015-08-27 12:00:00,10214
2015-08-27 15:00:00,10214
2015-08-27 18:00:00,11912
2015-08-27 21:00:00,10199
2015-08-28 00:00:00,8498
2015-08-28 03:00:00,10214
2015-08-28 06:00:00,19574
2015-08-28 09:00:00,10214
2015-08-28 12:00:00,10214
2015-08-28 15:00:00,9991
2015-08-28 18:00:00,12716
2015-08-28 21:00:00,4638
2015-08-29 00:00:00,11931
2015-08-29 03:00:00,8046
2015-08-29 06:00:00,20661
2015-08-29 09:00:00,17779
2015-08-29 12:00:00,10214
2015-08-29 15:00:00,8018
2015-08-29 18:00:00,17052
2015-08-29 21:00:00,15282
2015-08-30 00:00:00,10690
2015-08-30 03:00:00,12516
2015-08-30 06:00:00,7915
2015-08-30 09:00:00,16972
2015-08-30 12:00:00,15630
2015-08-30 15:00:00,12500
2015-08-30 18:00:00,12135
2015-08-30 21:00:00,12135
2015-08-31 00:00:00,10996
2015-08-31 03:00:00,11056
2015-08-31 06:00:00,15573
2015-08-31 09:00:00,10214
2015-08-31 12:00:00,10214
2015-08-31 15:00:00,10214
2015-08-31 18:00:00,11449
2015-08-31 21:00:00,14938
2015-09-01 00:00:00,11912
2015-09-01 03:00:00,17058
2015-09-01 06:00:00,15545
2015-09-01 09:00:00,10214
2015-09-01 12:00:00,13189
2015-09-01 15:00:00,13189
2015-09-01 18:00:00,11912
2015-09-01 21:00:00,14408
2015-09-02 00:00:00,13364
2015-09-02 03:00:00,15478
2015-09-02 06:00:00,15545
2015-09-02 09:00:00,14206
2015-09-02 12:00:00,8026
2015-09-02 15:00:00,14840
2015-09-02 18:00:00,13115
2015-09-02 21:00:00,8749
2015-09-03 00:00:00,8749
2015-09-03 03:00:00,11817
2015-09-03 06:00:00,11817
2015-09-03 09:00:00,11817
2015-09-03 12:00:00,12281
2015-09-03 15:00:00,8643
2015-09-03 18:00:00,6127
2015-09-03 21:00:00,11857
2015-09-04 00:00:00,11931
2015-09-04 03:00:00,9155
2015-09-04 06:00:00,6739
2015-09-04 09:00:00,15630
2015-09-04 12:00:00,11753
2015-09-04 15:00:00,11753
2015-09-04 18:00:00,10431
2015-09-04 21:00:00,11857
2015-09-05 00:00:00,13452
2015-09-05 03:00:00,14597
2015-09-05 06:00:00,3232
2015-09-05 09:00:00,10214
2015-09-05 12:00:00,11753
2015-09-05 15:00:00,8942
2015-09-05 18:00:00,7754
2015-09-05 21:00:00,-416
2015-09-06 00:00:00,13288
2015-09-06 03:00:00,9048
2015-09-06 06:00:00,7720
2015-09-06 09:00:00,10798
2015-09-06 12:00:00,12153
2015-09-06 15:00:00,12544
2015-09-06 18:00:00,14938
2015-09-06 21:00:00,8132
2015-09-07 00:00:00,9139
2015-09-07 03:00:00,10135
2015-09-07 06:00:00,11260
2015-09-07 09:00:00,1270
2015-09-07 12:00:00,16160
2015-09-07 15:00:00,16675
2015-09-07 18:00:00,16675
2015-09-07 21:00:00,11857
2015-09-08 00:00:00,25490
2015-09-08 03:00:00,12716
2015-09-08 06:00:00,11075
2015-09-08 09:00:00,11260
2015-09-08 12:00:00,6127
2015-09-08 15:00:00,12731
2015-09-08 18:00:00,16101
2015-09-08 21:00:00,12354
2015-09-09 00:00:00,8089
2015-09-09 03:00:00,14366
2015-09-09 06:00:00,9457
2015-09-09 09:00:00,8854
2015-09-09 12:00:00,11931
2015-09-09 15:00:00,13464
2015-09-09 18:00:00,9622
2015-09-09 21:00:00,9622
2015-09-10 00:00:00,11931
2015-09-10 03:00:00,18341
2015-09-10 06:00:00,4792
2015-09-10 09:00:00,12919
2015-09-10 12:00:00,16075
2015-09-10 15:00:00,7102
2015-09-10 18:00:00,12500
2015-09-10 21:00:00,8033
2015-09-11 00:00:00,15937
2015-09-11 03:00:00,13229
2015-09-11 06:00:00,11075
2015-09-11 09:00:00,10214
2015-09-11 12:00:00,10447
2015-09-11 15:00:00,11931
2015-09-11 18:00:00,12354
2015-09-11 21:00:00,12354
2015-09-12 00:00:00,13598
2015-09-12 03:00:00,10214
2015-09-12 06:00:00,10214
2015-09-12 09:00:00,13598
2015-09-12 12:00:00,10214
2015-09-12 15:00:00,8089
2015-09-12 18:00:00,1315
2015-09-12 21:00:00,11931
2015-09-13 00:00:00,13022
2015-09-13 03:00:00,10214
2015-09-13 06:00:00,11325
2015-09-13 09:00:00,14925
2015-09-13 12:00:00,14072
2015-09-13 15:00:00,6752
2015-09-13 18:00:00,8624
2015-09-13 21:00:00,8624
2015-09-14 00:00:00,11514
2015-09-14 03:00:00,12716
2015-09-14 06:00:00,13627
2015-09-14 09:00:00,12373
2015-09-14 12:00:00,8063
2015-09-14 15:00:00,13288
2015-09-14 18:00:00,13288
2015-09-14 21:00:00,13288
2015-09-15 00:00:00,13288
2015-09-15 03:00:00,10798
2015-09-15 06:00:00,11325
2015-09-15 09:00:00,14856
2015-09-15 12:00:00,4345
2015-09-15 15:00:00,13836
2015-09-15 18:00:00,3746
2015-09-15 21:00:00,17670
2015-09-16 00:00:00,11931
2015-09-16 03:00:00,8063
2015-09-16 06:00:00,6739
2015-09-16 09:00:00,11755
2015-09-16 12:00:00,11755
2015-09-16 15:00:00,14414
2015-09-16 18:00:00,11220
2015-09-16 21:00:00,11220
2015-09-17 00:00:00,11931
2015-09-17 03:00:00,-6618
2015-09-17 06:00:00,13491
2015-09-17 09:00:00,18037
2015-09-17 12:00:00,10798
2015-09-17 15:00:00,11931
2015-09-17 18:00:00,11931
2015-09-17 21:00:00,11931
2015-09-18 00:00:00,11931
2015-09-18 03:00:00,10214
2015-09-18 06:00:00,6739
2015-09-18 09:00:00,15887
2015-09-18 12:00:00,1802
2015-09-18 15:00:00,9238
2015-09-18 18:00:00,10239
2015-09-18 21:00:00,7797
2015-09-19 00:00:00,14938
2015-09-19 03:00:00,18341
2015-09-19 06:00:00,11260
2015-09-19 09:00:00,14366
2015-09-19 12:00:00,11325
2015-09-19 15:00:00,13022
2015-09-19 18:00:00,8033
2015-09-19 21:00:00,8033
2015-09-20 00:00:00,8033
2015-09-20 03:00:00,18341
2015-09-20 06:00:00,18037
2015-09-20 09:00:00,18497
2015-09-20 12:00:00,10214
2015-09-20 15:00:00,12153
2015-09-20 18:00:00,-310
2015-09-20 21:00:00,8033
2015-09-21 00:00:00,10996
2015-09-21 03:00:00,10426
2015-09-21 06:00:00,11817
2015-09-21 09:00:00,11817
2015-09-21 12:00:00,11325
2015-09-21 15:00:00,11931
2015-09-21 18:00:00,11931
2015-09-21 21:00:00,10814
2015-09-22 00:00:00,12500
2015-09-22 03:00:00,10426
2015-09-22 06:00:00,13627
2015-09-22 09:00:00,11631
2015-09-22 12:00:00,10798
2015-09-22 15:00:00,17383
2015-09-22 18:00:00,12500
2015-09-22 21:00:00,11931
2015-09-23 00:00:00,8749
2015-09-23 03:00:00,10214
2015-09-23 06:00:00,14384
2015-09-23 09:00:00,10214
2015-09-23 12:00:00,10214
2015-09-23 15:00:00,10214
2015-09-23 18:00:00,13115
2015-09-23 21:00:00,11341
2015-09-24 00:00:00,10214
2015-09-24 03:00:00,10214
2015-09-24 06:00:00,15545
2015-09-24 09:00:00,18157
2015-09-24 12:00:00,16972
2015-09-24 15:00:00,15203
2015-09-24 18:00:00,9722
2015-09-24 21:00:00,4276
2015-09-25 00:00:00,12509
2015-09-25 03:00:00,14925
2015-09-25 06:00:00,15578
2015-09-25 09:00:00,14149
2015-09-25 12:00:00,11610
2015-09-25 15:00:00,14910
2015-09-25 18:00:00,13115
2015-09-25 21:00:00,13364
2015-09-26 00:00:00,13364
2015-09-26 03:00:00,10214
2015-09-26 06:00:00,12704
2015-09-26 09:00:00,10214
2015-09-26 12:00:00,11341
2015-09-26 15:00:00,11341
2015-09-26 18:00:00,3781
2015-09-26 21:00:00,15848
2015-09-27 00:00:00,1577
2015-09-27 03:00:00,10447
2015-09-27 06:00:00,10239
2015-09-27 09:00:00,11817
2015-09-27 12:00:00,15878
2015-09-27 15:00:00,15878
2015-09-27 18:00:00,16101
2015-09-27 21:00:00,11931
2015-09-28 00:00:00,11931
2015-09-28 03:00:00,9155
2015-09-28 06:00:00,10214
2015-09-28 09:00:00,10214
2015-09-28 12:00:00,10214
2015-09-28 15:00:00,11341
2015-09-28 18:00:00,15183
2015-09-28 21:00:00,13364
2015-09-29 00:00:00,10814
2015-09-29 03:00:00,10214
2015-09-29 06:00:00,15545
2015-09-29 09:00:00,15545
2015-09-29 12:00:00,13364
2015-09-29 15:00:00,13364
2015-09-29 18:00:00,14970
2015-09-29 21:00:00,6856
2015-09-30 00:00:00,7766
2015-09-30 03:00:00,15545
2015-09-30 06:00:00,15545
2015-09-30 09:00:00,15545
2015-09-30 12:00:00,15630
2015-09-30 15:00:00,11912
2015-09-30 18:00:00,12528
2015-09-30 21:00:00,3795
2015-10-01 00:00:00,12500
2015-10-01 03:00:00,16268
2015-10-01 06:00:00,10214
2015-10-01 09:00:00,10214
2015-10-01 12:00:00,13364
2015-10-01 15:00:00,12532
2015-10-01 18:00:00,8018
2015-10-01 21:00:00,8018
2015-10-02 00:00:00,12716
2015-10-02 03:00:00,12124
2015-10-02 06:00:00,12704
2015-10-02 09:00:00,2523
2015-10-02 12:00:00,12716
2015-10-02 15:00:00,8933
2015-10-02 18:00:00,5140
2015-10-02 21:00:00,13288
2015-10-03 00:00:00,13364
2015-10-03 03:00:00,10927
2015-10-03 06:00:00,10927
2015-10-03 09:00:00,9011
2015-10-03 12:00:00,8026
2015-10-03 15:00:00,13115
2015-10-03 18:00:00,13115
2015-10-03 21:00:00,13364
2015-10-04 00:00:00,15688
2015-10-04 03:00:00,10927
2015-10-04 06:00:00,10927
2015-10-04 09:00:00,10927
2015-10-04 12:00:00,8026
2015-10-04 15:00:00,11341
2015-10-04 18:00:00,13115
2015-10-04 21:00:00,15688
2015-10-05 00:00:00,13321
2015-10-05 03:00:00,14569
2015-10-05 06:00:00,8026
2015-10-05 09:00:00,8026
2015-10-05 12:00:00,11341
2015-10-05 15:00:00,11341
2015-10-05 18:00:00,11341
2015-10-05 21:00:00,11341
2015-10-06 00:00:00,11341
2015-10-06 03:00:00,10214
2015-10-06 06:00:00,8026
2015-10-06 09:00:00,12755
2015-10-06 12:00:00,11341
2015-10-06 15:00:00,11341
2015-10-06 18:00:00,11341
2015-10-06 21:00:00,13364
2015-10-07 00:00:00,13364
2015-10-07 03:00:00,10214
2015-10-07 06:00:00,10214
2015-10-07 09:00:00,8307
2015-10-07 12:00:00,17383
2015-10-07 15:00:00,582
2015-10-07 18:00:00,15581
2015-10-07 21:00:00,10620
2015-10-08 00:00:00,12586
2015-10-08 03:00:00,15272
2015-10-08 06:00:00,12704
2015-10-08 09:00:00,14498
2015-10-08 12:00:00,14891
2015-10-08 15:00:00,4645
2015-10-08 18:00:00,3285
2015-10-08 21:00:00,13982
2015-10-09 00:00:00,11514
2015-10-09 03:00:00,12429
2015-10-09 06:00:00,11075
2015-10-09 09:00:00,9648
2015-10-09 12:00:00,582
2015-10-09 15:00:00,6401
2015-10-09 18:00:00,-806
2015-10-09 21:00:00,15533
2015-10-10 00:00:00,9911
2015-10-10 03:00:00,13364
2015-10-10 06:00:00,13364
2015-10-10 09:00:00,4345
2015-10-10 12:00:00,15458
2015-10-10 15:00:00,11147
2015-10-10 18:00:00,13770
2015-10-10 21:00:00,8738
2015-10-11 00:00:00,15412
2015-10-11 03:00:00,5938
2015-10-11 06:00:00,15468
2015-10-11 09:00:00,17493
2015-10-11 12:00:00,11749
2015-10-11 15:00:00,10402
2015-10-11 18:00:00,16850
2015-10-11 21:00:00,20232
2015-10-12 00:00:00,9457
2015-10-12 03:00:00,10917
2015-10-12 06:00:00,6412
2015-10-12 09:00:00,14108
2015-10-12 12:00:00,15413
2015-10-12 15:00:00,20232
2015-10-12 18:00:00,20232
2015-10-12 21:00:00,11733
2015-10-13 00:00:00,15056
2015-10-13 03:00:00,15964
2015-10-13 06:00:00,12186
2015-10-13 09:00:00,20232
2015-10-13 12:00:00,11931
2015-10-13 15:00:00,14230
2015-10-13 18:00:00,16850
2015-10-13 21:00:00,16892
2015-10-14 00:00:00,16370
2015-10-14 03:00:00,9654
2015-10-14 06:00:00,10214
2015-10-14 09:00:00,10214
2015-10-14 12:00:00,11931
2015-10-14 15:00:00,7459
2015-10-14 18:00:00,11322
2015-10-14 21:00:00,4345
2015-10-15 00:00:00,14441
2015-10-15 03:00:00,8858
2015-10-15 06:00:00,1802
2015-10-15 09:00:00,14108
2015-10-15 12:00:00,9799
2015-10-15 15:00:00,9569
2015-10-15 18:00:00,9569
2015-10-15 21:00:00,13088
2015-10-16 00:00:00,15229
2015-10-16 03:00:00,10169
2015-10-16 06:00:00,10240
2015-10-16 09:00:00,20002
2015-10-16 12:00:00,13317
2015-10-16 15:00:00,12845
2015-10-16 18:00:00,898
2015-10-16 21:00:00,11065
2015-10-17 00:00:00,15338
2015-10-17 03:00:00,13618
2015-10-17 06:00:00,12429
2015-10-17 09:00:00,13364
2015-10-17 12:00:00,14507
2015-10-17 15:00:00,13364
2015-10-17 18:00:00,3491
2015-10-17 21:00:00,7797
2015-10-18 00:00:00,6856
2015-10-18 03:00:00,13463
2015-10-18 06:00:00,13364
2015-10-18 09:00:00,13364
2015-10-18 12:00:00,13364
2015-10-18 15:00:00,10379
2015-10-18 18:00:00,9375
2015-10-18 21:00:00,1710
2015-10-19 00:00:00,5423
2015-10-19 03:00:00,11403
2015-10-19 06:00:00,10414
2015-10-19 09:00:00,13857
2015-10-19 12:00:00,6112
2015-10-19 15:00:00,13924
2015-10-19 18:00:00,15230
2015-10-19 21:00:00,1610
2015-10-20 00:00:00,10478
2015-10-20 03:00:00,17945
2015-10-20 06:00:00,17945
2015-10-20 09:00:00,1610
2015-10-20 12:00:00,1610
2015-10-20 15:00:00,14639
2015-10-20 18:00:00,8313
2015-10-20 21:00:00,15230
2015-10-21 00:00:00,12055
2015-10-21 03:00:00,10770
2015-10-21 06:00:00,11524
2015-10-21 09:00:00,10198
2015-10-21 12:00:00,4557
2015-10-21 15:00:00,8473
2015-10-21 18:00:00,9609
2015-10-21 21:00:00,7768
2015-10-22 00:00:00,8723
2015-10-22 03:00:00,-238
2015-10-22 06:00:00,14108
2015-10-22 09:00:00,10814
2015-10-22 12:00:00,9848
2015-10-22 15:00:00,9848
2015-10-22 18:00:00,11848
2015-10-22 21:00:00,12914
2015-10-23 00:00:00,8033
2015-10-23 03:00:00,13364
2015-10-23 06:00:00,13364
2015-10-23 09:00:00,13364
2015-10-23 12:00:00,8933
2015-10-23 15:00:00,8933
2015-10-23 18:00:00,11850
2015-10-23 21:00:00,9535
2015-10-24 00:00:00,11573
2015-10-24 03:00:00,13364
2015-10-24 06:00:00,13364
2015-10-24 09:00:00,14332
2015-10-24 12:00:00,13364
2015-10-24 15:00:00,11762
2015-10-24 18:00:00,7610
2015-10-24 21:00:00,11762
2015-10-25 00:00:00,8033
2015-10-25 03:00:00,8933
2015-10-25 06:00:00,9973
2015-10-25 09:00:00,10214
2015-10-25 12:00:00,13115
2015-10-25 15:00:00,9683
2015-10-25 18:00:00,7610
2015-10-25 21:00:00,12671
2015-10-26 00:00:00,12914
2015-10-26 03:00:00,15688
2015-10-26 06:00:00,10927
2015-10-26 09:00:00,10214
2015-10-26 12:00:00,13364
2015-10-26 15:00:00,12671
2015-10-26 18:00:00,12914
2015-10-26 21:00:00,8284
2015-10-27 00:00:00,17148
2015-10-27 03:00:00,10387
2015-10-27 06:00:00,10909
2015-10-27 09:00:00,8069
2015-10-27 12:00:00,6112
2015-10-27 15:00:00,5462
2015-10-27 18:00:00,12689
2015-10-27 21:00:00,12689
2015-10-28 00:00:00,11596
2015-10-28 03:00:00,15443
2015-10-28 06:00:00,1610
2015-10-28 09:00:00,382
2015-10-28 12:00:00,8959
2015-10-28 15:00:00,10920
2015-10-28 18:00:00,5200
2015-10-28 21:00:00,6105
2015-10-29 00:00:00,10985
2015-10-29 03:00:00,10271
2015-10-29 06:00:00,10620
2015-10-29 09:00:00,6875
2015-10-29 12:00:00,11754
2015-10-29 15:00:00,8899
2015-10-29 18:00:00,13144
2015-10-29 21:00:00,13336
2015-10-30 00:00:00,14148
2015-10-30 03:00:00,13504
2015-10-30 06:00:00,9692
2015-10-30 09:00:00,11691
2015-10-30 12:00:00,10351
2015-10-30 15:00:00,11691
2015-10-30 18:00:00,1582
2015-10-30 21:00:00,9221
2015-10-31 00:00:00,14342
2015-10-31 03:00:00,18430
2015-10-31 06:00:00,11657
2015-10-31 09:00:00,-113
2015-10-31 12:00:00,8643
2015-10-31 15:00:00,1610
2015-10-31 18:00:00,1610
2015-10-31 21:00:00,1610
2015-11-01 00:00:00,18146
2015-11-01 03:00:00,10770
2015-11-01 06:00:00,11312
2015-11-01 09:00:00,-67
2015-11-01 12:00:00,12689
2015-11-01 15:00:00,15533
2015-11-01 18:00:00,10493
2015-11-01 21:00:00,8033
2015-11-02 00:00:00,12135
2015-11-02 03:00:00,13364
2015-11-02 06:00:00,13364
2015-11-02 09:00:00,13364
2015-11-02 12:00:00,9280
2015-11-02 15:00:00,14832
2015-11-02 18:00:00,1716
2015-11-02 21:00:00,10379
2015-11-03 00:00:00,10482
2015-11-03 03:00:00,10482
2015-11-03 06:00:00,15792
2015-11-03 09:00:00,13364
2015-11-03 12:00:00,13364
2015-11-03 15:00:00,10482
2015-11-03 18:00:00,8284
2015-11-03 21:00:00,8284
2015-11-04 00:00:00,11582
2015-11-04 03:00:00,5140
2015-11-04 06:00:00,15688
2015-11-04 09:00:00,15688
2015-11-04 12:00:00,13424
2015-11-04 15:00:00,16617
2015-11-04 18:00:00,10955
2015-11-04 21:00:00,12770
2015-11-05 00:00:00,12894
2015-11-05 03:00:00,14911
2015-11-05 06:00:00,14526
2015-11-05 09:00:00,10169
2015-11-05 12:00:00,10169
2015-11-05 15:00:00,14551
2015-11-05 18:00:00,7643
2015-11-05 21:00:00,7889
2015-11-06 00:00:00,13545
2015-11-06 03:00:00,11819
2015-11-06 06:00:00,12186
2015-11-06 09:00:00,15351
2015-11-06 12:00:00,15107
2015-11-06 15:00:00,16367
2015-11-06 18:00:00,12377
2015-11-06 21:00:00,10048
2015-11-07 00:00:00,12714
2015-11-07 03:00:00,13364
2015-11-07 06:00:00,2312
2015-11-07 09:00:00,16133
2015-11-07 12:00:00,12066
2015-11-07 15:00:00,8775
2015-11-07 18:00:00,10812
2015-11-07 21:00:00,15056
2015-11-08 00:00:00,7525
2015-11-08 03:00:00,7782
2015-11-08 06:00:00,12105
2015-11-08 09:00:00,10870
2015-11-08 12:00:00,16453
2015-11-08 15:00:00,16453
2015-11-08 18:00:00,5331
2015-11-08 21:00:00,13109
2015-11-09 00:00:00,9064
2015-11-09 03:00:00,16997
2015-11-09 06:00:00,7522
2015-11-09 09:00:00,10478
2015-11-09 12:00:00,7226
2015-11-09 15:00:00,7457
2015-11-09 18:00:00,12631
2015-11-09 21:00:00,8148
2015-11-10 00:00:00,10017
2015-11-10 03:00:00,13364
2015-11-10 06:00:00,8773
2015-11-10 09:00:00,15848
2015-11-10 12:00:00,12066
2015-11-10 15:00:00,8775
2015-11-10 18:00:00,12553
2015-11-10 21:00:00,6553
2015-11-11 00:00:00,13466
2015-11-11 03:00:00,12251
2015-11-11 06:00:00,10909
2015-11-11 09:00:00,12105
2015-11-11 12:00:00,8137
2015-11-11 15:00:00,15983
2015-11-11 18:00:00,6810
2015-11-11 21:00:00,15895
2015-11-12 00:00:00,17354
2015-11-12 03:00:00,9574
2015-11-12 06:00:00,11691
2015-11-12 09:00:00,13926
2015-11-12 12:00:00,10379
2015-11-12 15:00:00,10379
2015-11-12 18:00:00,11286
2015-11-12 21:00:00,-1649
2015-11-13 00:00:00,6012
2015-11-13 03:00:00,9221
2015-11-13 06:00:00,10917
2015-11-13 09:00:00,8480
2015-11-13 12:00:00,8480
2015-11-13 15:00:00,12714
2015-11-13 18:00:00,13869
2015-11-13 21:00:00,13869
2015-11-14 00:00:00,9372
2015-11-14 03:00:00,16301
2015-11-14 06:00:00,15937
2015-11-14 09:00:00,13364
2015-11-14 12:00:00,10402
2015-11-14 15:00:00,15190
2015-11-14 18:00:00,7610
2015-11-14 21:00:00,8723
2015-11-15 00:00:00,12135
2015-11-15 03:00:00,13364
2015-11-15 06:00:00,13364
2015-11-15 09:00:00,12095
2015-11-15 12:00:00,15997
2015-11-15 15:00:00,12901
2015-11-15 18:00:00,12901
2015-11-15 21:00:00,9569
2015-11-16 00:00:00,9569
2015-11-16 03:00:00,9911
2015-11-16 06:00:00,9569
2015-11-16 09:00:00,16370
2015-11-16 12:00:00,16370
2015-11-16 15:00:00,16370
2015-11-16 18:00:00,6979
2015-11-16 21:00:00,-806
2015-11-17 00:00:00,8293
2015-11-17 03:00:00,11749
2015-11-17 06:00:00,10447
2015-11-17 09:00:00,15713
2015-11-17 12:00:00,10146
2015-11-17 15:00:00,10146
2015-11-17 18:00:00,11473
2015-11-17 21:00:00,15513
2015-11-18 00:00:00,8398
2015-11-18 03:00:00,13364
2015-11-18 06:00:00,13364
2015-11-18 09:00:00,15878
2015-11-18 12:00:00,16370
2015-11-18 15:00:00,11749
2015-11-18 18:00:00,6149
2015-11-18 21:00:00,10815
2015-11-19 00:00:00,9386
2015-11-19 03:00:00,14716
2015-11-19 06:00:00,13761
2015-11-19 09:00:00,8287
2015-11-19 12:00:00,2511
2015-11-19 15:00:00,11483
2015-11-19 18:00:00,11689
2015-11-19 21:00:00,9221
2015-11-20 00:00:00,4351
2015-11-20 03:00:00,11733
2015-11-20 06:00:00,11657
2015-11-20 09:00:00,11517
2015-11-20 12:00:00,6127
2015-11-20 15:00:00,8140
2015-11-20 18:00:00,10794
2015-11-20 21:00:00,14935
2015-11-21 00:00:00,5834
2015-11-21 03:00:00,15934
2015-11-21 06:00:00,13680
2015-11-21 09:00:00,13080
2015-11-21 12:00:00,9213
2015-11-21 15:00:00,1716
2015-11-21 18:00:00,12055
2015-11-21 21:00:00,7358
2015-11-22 00:00:00,2073
2015-11-22 03:00:00,9356
2015-11-22 06:00:00,10240
2015-11-22 09:00:00,8541
2015-11-22 12:00:00,16892
2015-11-22 15:00:00,13099
2015-11-22 18:00:00,11321
2015-11-22 21:00:00,12006
2015-11-23 00:00:00,11202
2015-11-23 03:00:00,13977
2015-11-23 06:00:00,7003
2015-11-23 09:00:00,1697
2015-11-23 12:00:00,1582
2015-11-23 15:00:00,6028
2015-11-23 18:00:00,10130
2015-11-23 21:00:00,14441
2015-11-24 00:00:00,6715
2015-11-24 03:00:00,9569
2015-11-24 06:00:00,10159
2015-11-24 09:00:00,13651
2015-11-24 12:00:00,8574
2015-11-24 15:00:00,11762
2015-11-24 18:00:00,16617
2015-11-24 21:00:00,14929
2015-11-25 00:00:00,9527
2015-11-25 03:00:00,4659
